latency,error_rate,volume,failure
107.7829686253231,0.00635845415490216,9005.443256238463,0
98.17250194631882,0.001928462225159297,9417.303607055614,0
100.15168639120463,0.011116122747601834,10200.286661292008,0
104.68109107109453,0.031850544741960404,11550.662549339591,0
99.50909840490738,0.02210717601030428,9758.071552469408,0
98.95499134550899,0.08354135562056822,9351.394265621253,0
118.55780803807077,0.003862210830365944,10981.09949652203,0
107.18692586243318,0.04705368236847485,9146.102091626206,0
99.87793623120871,0.03598042736679822,9395.553740013076,0
95.36937097905417,0.0879594248517737,9538.542957208474,0
106.42785146362121,0.12849613907894825,10615.907425271635,0
106.74673708453403,0.001361885665791887,11049.824855310435,0
98.63414872974809,0.002816023064314767,10108.487875167024,0
90.88995114910928,0.015775809586962383,10981.974695278583,0
94.40746837148204,0.05051211033696675,9295.664477789325,0
102.59141397624134,0.03173423544613115,10376.777748151755,0
99.5401996151265,0.028985163327843746,10008.361217211594,0
91.88649060632605,0.007502231852072236,8976.252194206263,0
108.36386810661111,0.0416203788362737,9034.778181618865,0
106.31545789273429,0.034825298883266055,9452.996785871957,0
92.1464225831529,0.0060591735119437185,10734.403955139282,0
99.50199760713215,0.013835851133750136,8572.040289567776,0
96.90806819519301,0.09801059723296046,9850.409665800264,0
105.77633339924188,0.06199441139185216,8868.904967893744,0
93.49450929710967,0.00728503424256959,10994.260103379427,0
108.12151723670478,0.10933002279421894,11764.99802167783,0
98.37032991861608,3.393795987047412e-05,9824.538270592753,0
101.57554208701546,0.01421537977746709,11290.106419520584,0
96.80457351929788,0.04105099962181329,9074.88920923839,0
124.50702235449177,0.011615735184767956,12221.236896081115,0
107.52871709815955,0.12799292334961307,10099.442037664472,0
95.62448350471784,0.0074239029540894225,10259.7850283978,0
110.96155432558862,0.018897847878960365,10673.781400225142,0
91.1214393135327,0.002285661636459514,9260.711251643994,0
100.39271523428697,0.02832556784075155,10642.957554815835,0
101.52159614572035,0.07288619566545608,9683.400732973445,0
106.98643123207835,0.03660754593379211,9337.649863667813,0
110.80260917641016,0.07766807479520717,9306.600070539163,0
104.30745117765287,0.023932198370000556,11215.912528191933,0
114.64700803895555,0.057870163643798156,8937.298914403822,0
113.64505538932376,0.03469785803173749,10659.215093260467,0
101.97101717525102,0.07852224844906808,11233.245304759268,0
100.07448494790907,0.010783212830754724,10136.104567594857,0
109.94450997929836,0.0012030621486796582,9838.656620954747,0
90.97749408915135,0.04852698263993734,10520.442194706151,0
100.48410363388655,0.012272485852991575,9644.254485488791,0
101.74913439658938,0.11790140450795293,9090.342245250655,0
115.72216477238457,0.007847453917147898,10273.776470620289,0
96.8779615909781,0.05147535881097662,10497.347048622565,0
102.85133987171075,0.00599976570126338,11277.111513142801,0
99.11008726291,0.01173540883079286,10571.96919646208,0
90.09079268003325,7.336497793744038e-05,9294.251508079784,0
112.74125551181824,0.013882803097183804,9091.670876582248,0
107.96419226919932,0.016873648408646115,9918.534552325777,0
102.0735485667364,0.01111895761474043,10215.934032471212,0
77.71734602647103,0.12797321447693025,10579.829113200016,0
112.03511505119698,0.07944816464154426,9532.61715486542,0
110.54651329111084,0.025647936110141142,10528.50954911613,0
104.66165242749553,0.0026950065099276455,10687.572539368186,0
95.5451987585246,0.021473686361391638,10670.685765267524,0
98.60344771873322,0.019804346237614387,8988.653435056229,0
112.04437264141896,0.014817637062014149,10069.700283065711,0
99.11905159713234,0.020168798152729022,10560.5841290665,0
102.33032429532311,0.011790789268627321,10014.628658312342,0
98.82644582964743,0.07119944101725872,10318.370013312135,0
81.35405589174813,0.058764698634652016,9599.529061227673,0
86.7669522285871,0.0873741350679129,10648.06865703369,0
92.87598124245564,0.024975633989713104,10506.565800419865,0
94.9433111254681,0.011765116527273963,9639.433408112365,0
115.79694359325957,0.005629097199406731,10098.531881949206,0
105.16069644132428,0.021672278144456613,9489.180034548448,0
96.49350582236453,0.08525012015127115,9347.31443185298,0
108.13019202436311,0.07870946413824456,10095.143783899217,0
104.68720931935641,0.03620120388168481,9946.42540335505,0
90.84625758348845,0.09238254156129662,9697.748971530063,0
103.49337299955909,0.012960088861960296,10314.50990192338,0
98.97084137762839,0.015738708485379626,10186.31266750614,0
94.48905686194293,0.028937150400288165,11088.278737286757,0
118.66584667098675,0.09222056326914763,10470.776822103266,0
100.32695925281693,0.08791024145489547,10405.050088038148,0
103.21461581159215,0.024905708075763915,10301.182055722285,0
105.56021030446587,0.09226451082876459,9252.270773680786,0
87.04317897904171,0.03611554085424659,10030.781216701276,0
109.40624559944305,0.0035294058202647205,9360.43124399915,0
106.27411632802415,0.007708571531373605,9431.093957623789,0
90.24418208321649,0.04865604691450149,10207.227806221857,0
93.82014272663513,0.03758409812724857,10290.373478285701,0
106.4208641307938,0.08863337404913692,10150.345655356203,0
125.32443152123555,0.09005284741632116,9899.85234524056,0
80.56848500491238,0.10215823503584938,9737.387821617662,0
111.42329606497364,0.0007238923180160923,10548.815810189868,0
108.17183281297578,0.03006008350115553,10175.133374555737,0
105.26436055731487,0.014891804051753488,10404.070866888089,0
96.75047581086596,0.05000981876423425,9817.077422229253,0
92.52894678852721,0.0833941632644696,10037.680097749786,0
85.78919626268015,0.006510866770557605,10734.672157767722,0
97.61552971450568,0.0005499960209641897,10140.117224782945,0
102.23142331395741,0.058859517152296724,9990.353769681065,0
95.35218923092388,0.01563713341300153,10661.622941770085,0
106.86135001292949,0.12406182844276967,9343.219392018673,0
79.2799287960164,0.026816266541747482,10499.617315633519,0
103.57127642937824,0.0219332251830115,11658.980185394048,0
97.64355869290165,0.011156925406906328,9418.6324958616,0
92.98224132062217,0.12914318539763486,10533.382921837598,0
102.67937809980315,0.0030180592535580374,8900.582075151144,0
117.38957536035205,0.015144795605623453,9667.076087006175,0
100.39111550443411,0.026034368249519258,9113.240238351476,0
86.06622762008851,0.017899705425420062,9063.446906335937,0
95.15857959514865,0.08637423822439068,9434.703979699912,0
113.04402614740054,0.004159188424883915,8739.098283994586,0
102.76972258742796,0.007091414234909456,9149.450143135342,0
100.36329604635166,0.20408250314657025,9993.864808669514,0
103.69733710518636,0.02387109926229933,10162.918604478049,0
100.95427389946457,0.0027131351989415926,10095.38070600493,0
100.77237227121368,0.008824295547604265,9532.805832396636,0
99.21018677631858,0.00016062263279988028,10252.870166704148,0
117.1430609997291,0.01023844926228695,9932.324413487446,0
100.7596627385901,0.006263589113627164,9886.672468544657,0
105.81284474231231,0.05373422864898671,11579.833994655348,0
93.30867124498477,0.011935402777842835,10127.592075203427,0
97.39157544341855,0.023275958724714656,11389.8507270326,0
100.10516739617708,0.013874145226183458,10840.924163340791,0
114.32404053116043,0.04607581673747451,9977.53279600173,0
107.5086983869378,0.0038495775077014172,9007.293469422273,0
91.24688592421901,0.004302688446141311,9466.870193730725,0
110.94652306712477,0.018028284264979915,8870.941786314188,0
104.71714039284431,0.051666680020030484,9375.071727236853,0
99.08766565421645,0.11211190665318108,9688.745204556577,0
109.60629869473469,0.044540550039377236,9421.556181465246,0
98.9653419626847,0.03153101953724833,10339.496779134543,0
97.60492555655938,0.03228816470275039,9682.571934693837,0
93.36312434600417,0.015238708871411074,9012.798704502962,0
102.7654348591838,0.0281157243810459,10752.759441148592,0
101.7354824567439,0.054981210660935496,10594.732502109386,0
104.83212870916704,0.1889988560741453,9416.202084645396,0
88.72597175049808,0.15317781229161812,9470.3037252165,0
106.46706414990291,0.0071439729099494545,10992.204517662798,0
100.26010308698154,0.05094282388894502,10260.16696620571,0
84.31840991470767,0.031582479550461375,9417.09007289692,0
104.684219280232,0.01638755768355728,10355.798285920559,0
120.17606330686533,0.014983792816226443,11433.983857093132,0
95.4251119481245,0.00047149422415396696,10378.21825198471,0
96.47164994609979,0.031765556882110906,9015.935557603345,0
95.6882455361695,0.002319159331095054,9360.340932983485,0
94.2063203579548,0.05992246237901604,9347.572860465301,0
89.30689491239983,0.02010114390084717,11062.099066462475,0
101.83598010655827,0.00021968257052515708,9339.861605719681,0
94.66869052577633,0.029332856915125226,9627.513933909622,0
94.591234686236,0.013599174553343524,9774.663270849516,0
97.72854394073585,0.14661160399116435,9785.478146921541,0
98.16870088156872,0.00185507403178903,10709.74092044816,0
106.82324648285534,0.007706781277699491,9816.785462086757,0
116.30177493688798,0.10481153931431293,9780.280022658373,0
116.67018244182664,0.027780025217432402,9332.63554363631,0
104.88453313670499,0.05369159265504855,10355.851589703516,0
90.80698776965122,0.19270151876102407,10916.887072662676,0
113.45056018825659,0.08594485967514788,9898.806252435206,0
93.0841019139964,0.02268592910879133,9289.600643192856,0
96.24388176681981,0.025511135448572416,10380.943343761443,0
101.79852801829541,0.027454389516759783,9802.49195911279,0
105.27049459515955,0.06414025733279144,8628.882597482183,0
96.74739523087828,0.07188841757838671,11376.281806890158,0
95.81806705875387,0.042246562575479464,9849.537165366775,0
87.12619547611443,0.04045170506196173,9772.797077559262,0
90.56461890838722,0.010278197674128863,11554.95771014384,0
101.37275143692047,0.04851860038004726,10384.204329579889,0
91.97616825631783,0.04051250077846245,8457.543670089528,0
99.54206468319238,0.02433266622159632,9825.958393820894,0
110.53777227042644,0.1882582497631082,10240.489168016402,0
92.3015501749929,0.04172540709596964,8997.844865931043,0
91.42545476747102,0.03029820523388006,10799.12965631049,0
87.19821469987511,0.0284420976813522,8595.169882546834,0
104.83304432363414,0.03530727917663784,10461.598414284392,0
93.98115098023996,0.0399640350730154,9598.676383976022,0
108.23415651179195,0.034342339065799615,8984.073774968125,0
81.33933452968134,0.03077893756312683,8722.64188016872,0
102.02303016839508,0.00575038390069414,11895.490358538216,0
125.87419287608978,0.02036883903072747,10301.21281475239,0
88.9826264764522,0.07755906748041093,11768.581576503067,0
82.42857454882235,0.10937328848099707,10874.563795376056,0
93.71123967246747,0.047917542789896704,9051.058462289944,0
115.64205720255893,0.027991326182080525,10539.626261514728,0
93.66044310102419,0.030839097808530464,11416.532816199977,0
97.36462870563494,0.004256266444858232,9931.978130634781,0
108.93585007591835,0.03571421911162923,10127.078549436135,0
95.645184320007,0.025122190868057313,9664.320639073167,0
91.68157042636146,0.10729673746909646,10479.994740757378,0
99.03162027701971,0.029931609475832646,10558.279109178842,0
109.25181883839822,0.11963376039730926,10933.634169257693,0
103.4854525736146,0.01629186397635477,9956.150134261794,0
98.91428830816133,0.02781359084800925,10097.3774427948,0
98.15979122193794,0.021674841681634544,11073.203535961464,0
101.73635554218352,0.025769395448248737,9709.696731882208,0
88.23356555888455,0.05150548802395159,9096.492051684647,0
105.05239971663944,0.00944563901897967,9302.242977678927,0
96.8300746745343,0.00031959414834260413,9261.731611620917,0
94.91499750439223,0.027340581651081743,10506.287638537295,0
104.15941733761737,0.05316039185429121,8710.670907115638,0
94.06622055401999,0.10794862473832441,9765.486665777837,0
92.21975816474743,0.0013569614918954788,9597.824077814854,0
90.6333475208916,0.10192122724766776,8584.564692116108,0
88.53261640095359,0.11115987000030589,10162.385336050811,0
90.4242832643565,0.017440692485650923,10267.610641430805,0
103.7083526470948,0.020729674497659844,9301.104948378934,0
109.90988271137304,0.03436352978543414,10834.341676915357,0
112.84728716884472,0.008911716540110954,9651.10155876578,0
96.06845765577948,0.05027456031692448,10751.126070565473,0
93.48146399965354,0.08745796585020385,9641.824834595982,0
107.33018751132349,0.06681301451499504,9017.714981496209,0
123.17164757774896,0.01371472605098741,8832.284765217095,0
109.96919337391549,0.023398415534202764,8959.504281162004,0
96.55205254141924,0.08475060102322304,10860.502073162235,0
105.47676663903317,0.012728484187927845,9326.558670648263,0
93.17376941249718,0.004893086646802068,10518.055937399573,0
85.53091029935533,0.02932774122811035,9685.523764762806,0
96.4707578687052,0.003962548741749611,10005.915538678628,0
105.83815026257307,0.09094029713705623,11200.140087212498,0
108.07898693678266,0.049113140109421284,9631.816395308773,0
100.43403751447234,0.01341959589744962,9633.098032401895,0
105.46176831437971,0.013760861162237271,9916.197182072168,0
76.99192282546655,0.02598198419703636,10937.58923893511,0
100.85684066744088,0.004118657944762302,8828.165814156318,0
103.70328794988264,0.034134604761438675,9976.368421957359,0
83.62714363988766,0.07454947133803122,10921.089566489864,0
96.69491490004806,0.012257289287781017,9009.206299568526,0
101.33732915681735,0.01902340442785769,11426.719806210822,0
91.71327881033235,0.053358735649943645,10149.99793172001,0
85.53022534749054,0.012831620620823752,9082.941590534767,0
101.96150676127574,0.023859759509217825,8177.271127503263,0
112.32068983487734,0.03150937045702239,9838.30181631021,0
110.54769601831607,0.018345048314707405,10310.104883159524,0
91.95216178327014,0.08815085910327325,9069.370402190081,0
96.95089300181483,0.052570554661839915,9499.981780566182,0
107.46320850906619,0.026086782528093103,9399.71692098441,0
89.08425060212036,0.012662380661446327,10789.85057515257,0
102.17283419599197,0.012048041946138198,8645.55903672691,0
109.2613305362375,0.013052834740977596,10024.359844530172,0
105.05697816980849,0.04913464901257242,8829.69192200899,0
101.8024173207435,0.010852957806178676,10498.697757154147,0
109.941692608596,0.04221862109960698,9371.358432314206,0
85.15105020717371,0.034539118357981985,9632.183330720121,0
107.66229074566077,0.06675149899813468,10170.452867423883,0
105.29750629891515,0.03265660205658229,9774.080799074176,0
103.245002771174,0.0015841954241666782,10246.727563243823,0
95.89615373456165,0.12366635343419585,10172.248699924243,0
117.99544836460707,0.06659187080327308,8962.737781201038,0
103.43306660793097,0.10946710623678609,10656.720077975097,0
91.96097519862292,0.02963959176865742,8954.65358086352,0
94.05265643150565,0.01950807003098898,10632.657053081157,0
105.33532665234036,0.011680512492144057,9913.952719825944,0
95.93244729755921,0.011547144336246845,9280.235619237088,0
75.97229632647101,0.015207567790376799,10757.787557701446,0
95.56892560580764,0.02172738592848027,10570.106305946085,0
113.688832591913,0.014871250423289404,9552.102516219544,0
89.49252838461865,0.14268123781413097,9735.883632156108,0
102.80833995303531,0.058560297912037255,9503.099435097945,0
80.95634395004556,0.09621218710243014,9699.24652696286,0
117.87318748058037,0.012157458843645809,8857.95620008596,0
91.2404116681453,0.000683550718480537,10817.195951142548,0
112.20383585466539,0.018875209190888795,11687.398933441495,0
104.6682964011336,0.00359010054507774,9530.78823992844,0
96.77303200151249,0.0011215684306938555,9388.258565723841,0
105.27897463394882,0.05067355881484973,9755.628097236007,0
88.07365275006595,0.10007742512521461,10122.562159933554,0
94.3192697299446,0.04312035279271624,10104.821429537355,0
89.31492403058039,0.011505130538495086,9904.639191988736,0
96.79752696997113,0.013962514311891612,9126.137734031063,0
102.87651793794407,0.06289513216720236,10069.404839924033,0
106.54064003350588,0.0695806920783657,10109.301189573987,0
95.47206907036207,0.07850041730181419,8556.90121289733,0
86.94648383909454,0.01592363186590069,9232.757961793634,0
103.87934018213207,0.026884711636465972,9801.22188184885,0
84.77614626215474,0.01276882407052143,9737.517474718745,0
100.6846656024752,0.004752920801758332,9984.93157537805,0
110.4864609710549,0.06290680697236603,9502.189408492352,0
103.97940502956364,0.003645834987429216,10494.064451449305,0
102.66590445932198,0.014229584422906593,10251.805117149954,0
98.53317134283172,0.01161800844910955,9292.094720830562,0
96.79571661248123,0.0179198927164138,10913.849919782264,0
93.693458714819,0.0061363173851920316,8796.227964302056,0
106.36531299975263,0.05693582834460753,9404.647213662403,0
102.18039386666152,0.07600665835463659,9704.966759952713,0
103.00299502975388,0.01679039825945714,10879.05717738341,0
92.11409737951017,0.02340938987094369,11671.248791777509,0
98.45281310106806,0.015375169636539024,9767.82226703,0
105.50254152957179,0.009550081033087129,10411.569654310366,0
92.16451848636838,0.012165719158276682,10675.79528841861,0
90.9566413754443,0.036610198422090075,9629.77765990127,0
91.96860801975973,0.010989611253934212,10280.403564951472,0
107.43043909621844,0.04878287814885899,9720.172503198297,0
105.30763756199724,0.03153317946252107,10245.554403312384,0
115.23670325768295,0.04847829786541692,10942.690770032776,0
95.86434529902832,0.007829494912115337,10527.150678643002,0
93.44403495221859,0.018770817878604774,9798.301108605528,0
92.33612830913505,0.0030048846857603597,10927.138210338127,0
89.43472656835125,0.07578903806481727,12523.150605771443,0
103.91224576201654,0.07069628399317088,8785.863871896003,0
102.4556362822306,0.033644922907390365,9355.231044980454,0
104.52009484659098,0.005506450592964455,10523.079250185903,0
92.36386102866095,0.005361364652934022,11250.377043789356,0
89.0007747067772,0.031727088140296004,11990.679468099032,0
93.90445858020801,0.04627628376152683,9018.89125861482,0
71.77028828114001,0.01943217837026696,10531.410976900406,0
96.18296836580461,0.0402562831284918,8990.572847237076,0
99.41343467329514,0.005298193014188539,10284.820348712803,0
101.26030302131731,0.06966181366527104,9743.773188737616,0
98.28838540267884,0.01577261453206886,11033.51934022738,0
108.66323717730879,0.04431894983039735,9590.737831672417,0
85.1497650072884,0.005400351726168255,10106.47482396361,0
104.38721911585371,0.02084211373252297,9939.029017235493,0
105.03848123946152,0.022426655568700663,9851.299794742152,0
101.2034167577799,0.049521352441994265,8847.255583592336,0
90.64432465700078,0.05031981451897143,10913.139586753266,0
98.28468393202878,0.014128903585254655,10845.387588021871,0
106.93743330928659,0.018836311788395822,10669.137621898948,0
76.27046697029775,0.011702669614991815,10255.082592640334,0
91.52889133123604,0.003371002179904414,10107.75224156752,0
107.28201154301264,0.013904741103650205,10298.157594165998,0
102.69755104228766,0.016436599032838742,10483.76956549732,0
96.39570575757111,0.1341315905389542,11885.31122661074,0
123.4398769293343,0.10288286394807132,9182.685013324965,0
80.57240933478886,0.0081052202552175,9398.300788438684,0
101.65062413154929,0.02492522772194902,11108.532843535422,0
98.46985507046081,0.03513914968373476,10754.077849345618,0
90.2778750941353,0.025749982340823128,9823.193805973624,0
106.76101630938885,0.049734596295096106,10094.954402908268,0
105.18239122690335,0.027083374302620436,9159.757241206255,0
98.76427020378406,0.013208760150743928,11404.406016031502,0
109.47295336781025,0.10604144219660287,9620.930854551241,0
84.41205302312127,0.012841051651562435,9739.74474676126,0
105.59070307071286,0.04324534953108976,9491.840340550305,0
84.58330065019643,0.10569926462014502,9294.353544533687,0
116.6416941204395,0.008944314175470446,11062.063369865293,0
105.07323799260097,0.011120895732638197,10791.533970011844,0
86.55991098278938,0.0009465375471014095,9384.148461840823,0
112.10344981945629,0.00029474639278687266,10565.102413287947,0
109.38719905443769,0.019495117555101384,8151.000106471127,0
91.55161775696996,0.03993666709634013,9870.548621757724,0
109.91012125170096,0.04801099240774265,9989.233782945576,0
103.5346828861747,0.008533480066106313,9675.567698547362,0
77.08270920120165,0.10363517406245809,9816.146176419987,0
88.13884828685833,0.0001933677934946294,10312.531105817528,0
105.25862935212868,0.0009898849858891866,10159.484736721362,0
98.0333869861287,0.004303104718114944,10100.297014334641,0
92.34390294307056,0.009725586715345961,10616.24407075627,0
125.5530784577455,0.013092767261547506,10415.46568695374,0
108.90087214318378,0.0015801268263367595,9530.401697268913,0
91.10933602204979,0.016515466810565413,10341.105695761373,0
102.85982898218863,0.007990552000865086,10829.611049914623,0
96.95304881312471,0.03297248809396366,9864.820743999278,0
115.73909444812821,0.011955552912965265,9496.65342233985,0
100.6801379295132,0.005644270106310261,9828.242382311637,0
101.29275976081296,0.017298617063679012,10584.112650643054,0
110.84857178776176,0.0163377680081776,11543.70047127586,0
111.29164443878254,0.0870833452049144,11240.686871367307,0
90.11354829608591,0.05969695308902191,10235.011420584571,0
102.35800806403229,0.09070291194252224,10533.434745858582,0
109.08042411586175,0.022948459077116134,10490.167804898403,0
108.10984852849366,0.09105190563676643,10490.164689360712,0
109.31984752398265,0.0075523837363026276,8864.63295527036,0
82.47742097523664,0.10200762130973738,9649.485135270923,0
87.34603771969277,0.01250467479105891,9168.13242275047,0
92.068974683722,0.14911305333939676,9406.202960684295,0
88.83009773568604,0.006016144036112416,10453.2098871459,0
111.26716768441779,0.006061369450778544,9103.66068363245,0
85.16750314350398,0.021341284203022184,10782.937293500921,0
83.44485521325694,0.0625773231674037,10971.912771010931,0
105.68063909347524,0.0385646433528667,9039.539203154978,0
82.84466409336798,0.01250313786816284,10097.244936900639,0
104.34936082331433,0.011558727656576425,9375.422661168572,0
93.76149531161512,0.01040297863304405,10503.485595304099,0
101.66981103433544,0.011845590698263082,10102.348073994137,0
103.15919644370382,0.017375687579031195,10728.63750313452,0
107.90983586949426,0.016512545509576988,9106.213663751658,0
90.9160182324487,0.15556545068158337,10235.982867158815,0
99.33376963427791,0.012338836183740279,10139.49799192452,0
97.23585743623143,0.029634534174768648,10422.358824880723,0
98.51946057010504,0.026033059901147328,10240.4031473178,0
115.8762991039194,0.02046043331858031,9292.605855057944,0
102.10932379967885,0.006431299353283752,10274.692207501732,0
96.17425521847602,0.01984377770071311,9689.665782535565,0
90.17513134112676,0.006491201776432236,8400.588040493767,0
129.8216040842611,0.007551886534886957,10773.89839259344,0
100.3772344831943,0.06450205681565264,9838.002158264013,0
107.05326740128484,0.0017383072685856797,10439.865636346885,0
95.35300924373591,0.027689858838299587,10645.272053099663,0
113.60617575089015,0.008602144402715116,10210.640283681716,0
86.27375973951379,0.10260338050743771,10370.436229820476,0
96.00073320708213,0.012406659710735495,9483.840693393215,0
118.1552783054091,0.0015103233011958313,11329.199529578273,0
109.05443721355944,0.000713887943413085,10280.901755307172,0
95.913499190943,0.006294582142378482,11366.133485279795,0
105.30021196976965,0.038046136621403,9021.387943093201,0
111.16284966121464,0.040764018894584794,10207.43256876981,0
116.45047442344533,0.014484094782142722,10686.977719002401,0
104.24863565059727,0.07261472686774141,9893.92487664452,0
106.75190518398136,0.024662306442745276,9972.266929328935,0
99.57468253606538,0.018789306761197173,8321.45863485946,0
97.70123163804351,0.07365478213916751,10117.2110748828,0
90.40248546545158,0.04404430268264597,9217.90227995722,0
95.94614401789168,0.032406092908848494,9531.839809994013,0
97.95164673247494,0.006773933867104019,9068.86112804359,0
110.27143213830632,0.010152973667367844,9725.785321566973,0
85.12426436080084,0.05620186215531451,8897.158268392197,0
94.34749984480935,0.00490379582211851,10864.599693386876,0
92.14119113701786,0.011502971904535699,9369.770498468955,0
83.67052021945594,0.03396645570655056,11339.935937730896,0
92.91023068696639,0.028710104072835602,8241.359546765641,0
96.95770045945731,0.05771914506542378,10373.271274572078,0
88.75603965890947,0.015704327061338324,10210.406516861774,0
93.66657485587724,0.007595649281600481,9171.520485931833,0
106.72001665045111,0.0234572427545917,12263.944468556088,0
110.95134947218513,0.045654056065286074,7939.8115482891,0
85.31937112008904,0.045557264350987274,10211.083817839271,0
102.61341486775595,0.031567800188080246,10139.088752408545,0
105.1705739470497,0.03564139990347275,9950.13009705744,0
76.35451257080425,0.01744348690112655,10878.888182330604,0
101.28571397408452,0.06734066839294994,9457.713541791934,0
101.75343806935643,0.03301755527538326,9250.008251711562,0
95.97674876740473,0.06604034997128427,9625.438754260951,0
113.07746053255333,0.0023364401435047723,9733.23006139962,0
104.39528093028586,0.09057941579502467,10171.57497994026,0
95.11039664099926,0.017346016882759593,9303.097472777341,0
99.2894345177698,0.017658221996855756,10011.845017583742,0
88.97753093781176,0.08494962853409718,10477.798710699088,0
97.21567475026261,0.00012886504182053023,10088.69011143921,0
102.96269637532367,0.03224495115377462,9282.89790547509,0
84.37031843757049,0.05195480734237286,9883.8979641978,0
85.93245933274383,0.012363080846689387,11313.229191119455,0
82.91809036780005,0.023909748883777806,10264.90187364432,0
115.41489942843947,0.005469812496206074,11088.478260465614,0
94.42935521847276,0.025167571239484595,9504.829783243198,0
119.6323551224933,0.031583036913024685,10930.197657065812,0
119.60262473219453,0.02203519386431387,9908.443095467184,0
106.20925838381498,0.025590638069120538,10074.53599763067,0
87.3185625665628,0.013307324798609063,10569.996934835906,0
97.90117130664646,0.007634718015545196,10703.10937227733,0
93.95119692816552,0.005007378371479009,11544.346732049315,0
106.78930782109177,0.02058041417073558,9762.020913844275,0
113.49906975819385,0.08522095837161389,8993.942898413152,0
105.98266924937612,0.013702797453931418,10149.423163074378,0
99.87943989014805,0.024622996388638855,11081.334237068644,0
100.60854718966849,0.010790608703444357,10542.0893562264,0
82.70782894799187,0.06707698612613232,9735.208679073965,0
96.656782822597,0.0010365405630245893,8617.27087956126,0
94.41922229027888,0.09355474976123455,9499.704046658582,0
91.54361595815172,0.01042214494300119,9881.900675023606,0
115.84425072988502,0.039613168213834475,9533.45784875298,0
100.67264483891022,0.0673910075239425,9816.4599546182,0
95.91261530437042,0.12379234092258942,8858.671844207849,0
120.64365969461207,0.007215649016877057,10504.835917970082,0
117.25542060956278,0.061677313974914535,9374.177773421274,0
127.97839488530578,0.09623485562564525,10303.272188591147,0
120.19528903239888,0.03352043295359314,9935.21302538452,0
80.22304323569226,0.0046591539782589635,11121.54874269547,0
98.42499137166838,0.05933272060254068,12306.279199970197,0
101.67140490004886,0.017910874333169974,10515.899563661043,0
89.29692379904253,0.07224398312953006,9111.06836480795,0
118.67356265860414,0.001602918367478618,10584.398560319063,0
99.22086940968761,0.0351347479385188,10443.53213919768,0
95.42386462343084,0.03932937369991051,10252.838030058909,0
92.9171987392764,0.033137748857955916,10299.30745269948,0
90.7652898132939,0.030162343995840384,9561.847758470738,0
101.7584984994095,0.04139388349287127,9866.454015282065,0
105.79206740058673,0.007540767674400701,10136.519004494476,0
90.98601545040718,0.016652362314459997,9792.90004296443,0
97.8503567849625,0.09995084438746843,9774.9361670011,0
108.6645356023734,0.020084700387825977,10249.624760368955,0
91.57848592815904,0.011659997785823327,8607.20991018266,0
92.07114514558573,0.02707500611857191,10254.608668159712,0
111.36548513099481,0.000721367261795338,9831.434140475214,0
93.72294014919623,0.00040213632826219985,11029.020034047684,0
82.8316219473049,0.03644188989678757,10128.139790719822,0
103.45760890426475,0.05220905589004352,9504.059071669246,0
94.94418271800436,0.008358059642261181,9786.28253674533,0
119.40416825808526,0.008249192250014347,11379.291869886254,0
87.57898997136142,0.0597710718009706,8869.162338550359,0
112.33086979927661,0.15336791460477678,10326.268318997729,0
93.27610578172626,0.0023285083653817877,9094.443082594093,0
93.6924029145681,0.009647419881000858,10037.907988450625,0
105.51234019559769,0.0006197026203191747,10182.897039756246,0
102.95636977668237,0.009153861669494976,9454.364643548739,0
97.10341533017478,0.04930298609393752,10393.274131905164,0
112.80037299039533,0.08099167925705553,10396.196549578544,0
86.39595073129145,0.0027426766180117038,9408.896367172736,0
108.34085312847375,0.018817770258022767,9908.170710324957,0
88.92735319577915,0.07165307131966786,11271.814242163908,0
85.16734014513793,0.048113509900582135,9706.609815916185,0
118.11678915391336,0.059818339166451816,9319.752511636078,0
108.88798375853001,0.011856699985531797,10391.688407391259,0
92.92073407294086,0.025430568715650883,11601.495033052584,0
90.17399192027753,0.011637352239268947,10600.043582194075,0
92.80032071182148,0.015420086108716903,10198.304479268449,0
100.31241969595415,0.03593894690131822,10104.9488819341,0
123.07127616979996,0.00674960223844032,10267.847491565099,0
99.35794922636387,0.14964700411547893,9539.339538107077,0
88.75352511527812,0.004870826054166388,10450.287929790848,0
109.26826630812077,0.11255271915385935,9808.033724413957,0
103.9469024797814,0.03490705267844247,11575.23417487627,0
96.03593841099548,0.007118731778647156,10358.265719898889,0
85.18717911286234,0.04617873829644075,9501.076229790306,0
94.77419962632283,0.13285219987084704,8839.069180567561,0
101.17397218733733,0.11403644669525158,9994.676840821361,0
93.88055136791789,0.03245192322090377,10165.143858071555,0
92.63811324587702,0.06376173567986433,10535.640896433308,0
100.51836514124123,0.05726468819248825,10128.504200829964,0
95.60006128757642,0.08925076464480548,10166.384739462572,0
105.97339903761844,0.03283148697697084,10635.936343369023,0
101.38611756115742,0.04848223176851898,9846.841778684653,0
109.55312374514,0.06526357175313503,9118.540645387851,0
103.59131996751042,1.3167042087646112e-05,9657.962857798924,0
118.8556036243466,0.035072881509732735,11365.59685770479,0
101.2260666093456,0.06260040422504276,9870.143616221467,0
106.31965505668552,0.049061557826960527,8805.480608270045,0
99.44619315207089,0.06127375712024094,9819.126466581112,0
111.96547533749973,0.013415334507163885,8560.74844424918,0
